"Sample Name_pcr1","Primer_name_pcr1","filename_pcr1","delta_rn_pcr1","CT_pcr1","Tm1_pcr1","Tm2_pcr1","Tm3_pcr1","Tm4_pcr1","Annealing_temperature_pcr1","Primer_concentration_pcr1","Primer_volume_pcr1","Sample_volume_pcr1","Comments_pcr1","pool_group_pcr1","pool_vol_pcr1"
"786","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.6582225561142,39.3375333150228,81.8204549153646,NA,NA,NA,65,10,0.5,4.4,"sentino",3,2.5
"787","16S","2022-10-14_fieldtrip2_16S_plate3",0.495539143681526,30.9095942179362,72.0639330546061,NA,NA,NA,55,10,0.5,4.4,"sentino",1,4.8
"787","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",1.55224680900574,34.9897092183431,84.8761545817057,72.9880396525065,63.2445068359375,91.4142405192057,55,10,0.5,4.4,"sentino",3,2.5
"787","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.1542006333669,35.2243792215983,82.5181121826172,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"788_WC","16S","2022-10-14_fieldtrip2_16S_plate3",0.0398783133520433,0,64.006352742513,NA,NA,NA,55,10,0.5,4.4,"control_sentino",1,4.8
"788_WC","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",1.30856863657634,33.3030637105306,81.8369801839193,NA,NA,NA,55,10,0.5,4.4,"control_sentino",3,2.5
"788_WC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.27089587847392,30.503246307373,83.2333170572917,NA,NA,NA,65,10,0.5,4.4,"control_sentino",4,1.7
"789_BC","16S","2022-10-14_fieldtrip2_16S_plate3",0.49507474899292,30.8587176005046,72.2283935546875,NA,NA,NA,55,10,0.5,4.4,"control_bleach_sentino",1,4.8
"789_BC","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",1.98739735285441,36.2721036275228,84.0879516601563,85.8301645914713,NA,NA,55,10,0.5,4.4,"control_bleach_sentino",4,1.7
"789_BC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.29428474108378,31.7054691314697,83.1592915852864,NA,NA,NA,65,10,0.5,4.4,"control_bleach_sentino",4,1.7
"798","16S","2022-10-14_fieldtrip2_16S_plate3",-0.0136733613908291,0,55.8575286865234,NA,NA,NA,55,10,0.5,4.4,"sentino",1,4.8
"798","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",2.7656253973643,36.7151311238607,84.3315989176433,NA,NA,NA,55,10,0.5,4.4,"sentino",5,1.4
"798","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.44725775718689,37.6719233194987,82.2663167317708,NA,NA,NA,65,10,0.5,4.4,"sentino",5,1.4
"799","16S","2022-10-14_fieldtrip2_16S_plate3",0.058812847516189,16.573070526123,64.4827995300293,NA,NA,NA,55,10,0.5,4.4,"sentino",1,4.8
"799","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",2.41216293970744,34.6830215454101,83.8160120646159,82.2594858805339,74.0669860839844,78.023998260498,55,10,0.5,4.4,"sentino",5,1.4
"799","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.97522890567779,41.5872421264648,81.6372833251953,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"800","16S","2022-10-14_fieldtrip2_16S_plate3",0.356017767762144,14.9752553304036,63.9303080240886,NA,NA,NA,55,10,0.5,4.4,"sentino",1,4.8
"800","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",2.08459885915121,34.1496963500977,81.9461212158203,85.3670476277669,79.6236572265625,69.1416244506836,55,10,0.5,4.4,"sentino",4,1.7
"800","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.18828256924947,34.9568112691244,82.6103973388672,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"801_WC","16S","2022-10-14_fieldtrip2_16S_plate3",-0.0522338431328535,0,55.128049214681,NA,NA,NA,55,10,0.5,4.4,"control_sentino",1,4.8
"801_WC","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",2.24943248430888,35.1954956054687,81.9444046020508,86.8859685262044,75.7854080200196,72.3144989013672,55,10,0.5,4.4,"control_sentino",4,1.7
"801_WC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.39778701464335,35.2631301879883,82.0997314453125,NA,NA,NA,65,10,0.5,4.4,"control_sentino",5,1.4
"809","16S","2022-10-17_griffin_16S_plate1",1.20777879158656,42.3769493103027,84.0668818155924,85.401730855306,NA,NA,55,10,0.5,4.4,"sentino",3,2.5
"809","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.13392551740011,37.1393241882324,82.4390106201172,NA,NA,NA,65,10,0.5,4.4,"sentino",4,1.7
"824_EEC","16S","2022-10-14_fieldtrip2_16S_plate3",1.37701519330343,44.5287539164225,74.1256866455078,70.4427795410156,NA,NA,55,10,0.5,4.4,"control_extraction",3,2.5
"824_EEC","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",2.67519974708557,37.0016682942708,84.3804143269857,NA,NA,NA,55,10,0.5,4.4,"control_extraction",5,1.4
"824_EEC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",1.748934785525,38.6918983459473,78.4535115559896,NA,NA,NA,65,10,0.5,4.4,"control_extraction",4,1.7
"825_EEC","16S","2022-10-14_fieldtrip2_16S_plate3",-0.00595182304581007,0,55.0008328755697,NA,NA,NA,55,10,0.5,4.4,"control_extraction",1,4.8
"825_EEC","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",2.09998798370361,39.3907712300619,83.946907043457,NA,NA,NA,55,10,0.5,4.4,"control_extraction",4,1.7
"825_EEC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.251140832901,35.6771876017252,82.907096862793,NA,NA,NA,65,10,0.5,4.4,"control_extraction",4,1.7
"846_EEC","16S","2022-10-14_fieldtrip2_16S_plate3",-0.0156945002575715,0,55.1098721822103,NA,NA,NA,55,10,0.5,4.4,"control_extraction",1,4.8
"846_EEC","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",2.4396177927653,35.7133318583171,81.1398518880209,NA,NA,NA,55,10,0.5,4.4,"control_extraction",5,1.4
"846_EEC","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.31803480784098,37.2078666687012,82.2606913248698,NA,NA,NA,65,10,0.5,4.4,"control_extraction",4,1.7
"BLANK01","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.89378547668457,31.7576077779134,83.2915471394857,NA,NA,NA,65,10,0.5,4.4,"control_PCR",5,1.4
"BLANK02","Lutjanidae1","2022-07-19_fieldtrip2_lutjanidae_plate1",2.61084628105164,32.9031016031901,83.250742594401,NA,NA,NA,65,10,0.5,4.4,"control_PCR",5,1.4
"BLANK03","16S","2022-07-19_fieldtrip2_16S_plate1",1.52642293771108,44.253662109375,80.827641805013,NA,NA,NA,55,10,0.5,4.4,"control_PCR",3,2.5
"BLANK04","16S","2022-10-14_fieldtrip2_16S_plate3",0.974379889667033,29.1635513305664,72.0780423482259,NA,NA,NA,55,10,0.5,4.4,"control_PCR",2,4.1
"BLANK05","16SNEST","2022-11-10_fieldtrip2_16SNEST_plate1",2.72291962305705,37.1806468963623,84.1014531453451,NA,NA,NA,55,10,0.5,4.4,"control_PCR",5,1.4
"BLANK06","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.83406392733256,35.3220863342285,83.1526641845703,NA,NA,NA,65,10,0.5,4.4,"control_PCR",5,1.4
"BLANK07","16S","2022-10-17_griffin_16S_plate1",2.66405733426412,39.1031277974447,80.6363830566406,NA,NA,NA,55,10,0.5,4.4,"control_PCR",5,1.4
"BLANK08","16SNEST","2022-10-24_fieldtrip2_16SNEST_plate3",2.83345357577006,36.5034561157227,84.1245930989583,NA,NA,NA,55,10,0.5,4.4,"control_PCR",5,1.4
"EEC1","16S","2022-10-17_griffin_16S_plate1",1.27938757340113,43.0785903930664,80.0156860351563,NA,NA,NA,55,10,0.5,4.4,"control_extraction",3,2.5
"EEC1","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.54686800638835,36.8727531433105,81.9649353027344,NA,NA,NA,65,10,0.5,4.4,"control_extraction",5,1.4
"EEC2","16S","2022-10-17_griffin_16S_plate1",1.02780539294084,44.3216247558594,74.2512385050456,NA,NA,NA,55,10,0.5,4.4,"control_extraction",2,4.1
"EEC2","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.68780318895976,36.9991823832194,82.9513575236002,NA,NA,NA,65,10,0.5,4.4,"control_extraction",5,1.4
"EEC3","16S","2022-10-17_griffin_16S_plate1",0.270732820034027,19.0182689030965,63.9414215087891,NA,NA,NA,55,10,0.5,4.4,"control_extraction",1,4.8
"EEC3","Lutjanidae1","2022-10-12_griffin_lutjanidae1_plate1",2.59694377581279,38.5758285522461,82.0229085286458,NA,NA,NA,65,10,0.5,4.4,"control_extraction",5,1.4
